Material Description,Plnt,MTyp,Matl Group,Material,Unrestr.,BUn,Trans./Tfr,Qual.Insp.,Blocked,  Stock in Transit,Restricted,Batch,Name 1
,,,,,,,,,,,,,
SYMBICORT IHP 320/9MCG/D TBH 1X60D EG,EG11,ZFER,3998001,EGFA01711,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,13370,EA,0,0,0,0,0,240127,
,,,,T103,25685,EA,0,0,0,0,0,240160,
,,,,T103,9874,EA,0,0,0,0,0,240209,
,,,,,,,,,,,,,
SYMBICORT TE 320/9MCG/D TBH 1X60D EG UPA,EG11,ZFER,3998001,EGFA017S0,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,2427,EA,0,0,0,0,0,240208,
,,,,T103,0,EA,0,5597,0,0,0,240247,
,,,,,,,,,,,,,
PLENDIL TAB 10MG BL 3X10 EA EG,EG11,ZFER,3998001,EGFA01811,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,10,0,0,210429,
,,,,T103,0,EA,0,0,90,0,0,230104,
,,,,T103,0,EA,0,0,80,0,0,230419,
,,,,T103,5793,EA,0,0,0,0,0,240045,
,,,,T103,21241,EA,0,0,0,0,0,240200,
,,,,,,,,,,,,,
PLENDIL TAB 2.5MG BL 3X10 EA EG,EG11,ZFER,3998001,EGFA01911,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,150,0,0,230006,
,,,,T103,0,EA,0,0,80,0,0,230420,
,,,,T103,624,EA,0,0,0,0,0,240132,
,,,,T103,0,EA,0,9760,0,0,0,240198,
,,,,T103,0,EA,0,22866,0,0,0,240249,
,,,,,,,,,,,,,
PLENDIL TAB 5MG BL 3X10 EA EG,EG11,ZFER,3998001,EGFA02011,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,10,0,0,210432,
,,,,T103,0,EA,0,0,90,0,0,230103,
,,,,T103,0,EA,0,0,80,0,0,230406,
,,,,T103,21653,EA,0,0,0,0,0,240199,
,,,,,,,,,,,,,
SEROQUEL TAB 100MG BL 3X10 EA EG,EG11,ZFER,3998001,EGFA02311,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,677,EA,0,0,0,0,0,240092,
,,,,T103,0,EA,0,26560,0,0,0,240206,
,,,,,,,,,,,,,
SEROQUEL TAB 200MG BL 3X10 EA EG,EG11,ZFER,3998001,EGFA02411,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,8229,EA,0,0,0,0,0,240184,
,,,,T103,0,EA,0,13022,0,0,0,240207,
,,,,,,,,,,,,,
SEROQUEL TAB 25MG BL 1X10 EA EG,EG11,ZFER,3998001,EGFA02511,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,204,0,0,220277,
,,,,T103,0,EA,0,0,12,0,0,230311,
,,,,T103,9855,EA,0,0,0,0,0,240210,
,,,,T103,0,EA,0,88838,0,0,0,240211,
,,,,,,,,,,,,,
SYMBICORT IHP 80/4.5MCG/D TBH 1X60D EG,EG11,ZFER,3998001,EGFA02811,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,9859,EA,0,0,500,0,0,240197,
,,,,,,,,,,,,,
TENORETIC TAB 100/25MG BL 1X14 EA EG,EG11,ZFER,3998001,EGFA03011,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,102,0,0,230127,
,,,,T103,0,EA,0,20603,0,0,0,230202,
,,,,T103,17945,EA,0,0,0,0,0,240125,
,,,,T103,21350,EA,0,0,0,0,0,240126,
,,,,,,,,,,,,,
ZESTORETIC TAB 20/12.5MG BL 1X10 EA EG,EG11,ZFER,3998001,EGFA03411,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,52016,0,0,230139,
,,,,T103,39860,EA,0,0,0,0,0,240190,
,,,,T103,52589,EA,0,0,0,0,0,240191,
,,,,,,,,,,,,,
ZESTRIL TAB 10MG BL 1X10 EA EG,EG11,ZFER,3998001,EGFA03511,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,1,0,0,240167,
,,,,T103,55490,EA,0,0,0,0,0,240213,
,,,,,,,,,,,,,
ZESTRIL TAB 20MG BL 1X10 EA EG,EG11,ZFER,3998001,EGFA03611,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,32671,EA,0,0,0,0,0,240169,
,,,,,,,,,,,,,
ZESTRIL TAB 5MG BL 1X10 EA EG,EG11,ZFER,3998001,EGFA03711,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,73161,EA,0,0,0,0,0,240166,
,,,,,,,,,,,,,
CRESTOR TAB 5MG BL 1X7 EA EG,EG11,ZFER,3998001,EGFA03911,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,122,0,0,230133,
,,,,,,,,,,,,,
CRESTOR TAB 10MG BL 4X7 EA EG,EG11,ZFER,3998001,EGFA04211,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,50,0,0,230116,
,,,,T103,1440,EA,0,0,0,0,0,240217,
,,,,,,,,,,,,,
ATACAND TAB 4MG BL 1X14 EA EG,EG11,ZFER,3998001,EGFA04411,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,34732,0,0,210214,
,,,,T103,0,EA,0,0,450,0,0,210463,
,,,,T103,42306,EA,0,0,0,0,0,240062,
,,,,,,,,,,,,,
SYMBICORT IHP 160/4.5MCG/D TBH 1X120D EG,EG11,ZFER,3998001,EGFA05311,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,32569,EA,0,0,0,0,0,240185,
,,,,,,,,,,,,,
CRESTOR TAB 20MG BL 2X7 EA EG,EG11,ZFER,3998001,EGFA05411,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,98,0,0,230131,
,,,,,,,,,,,,,
SELOKEN ZOC TAB 25MG BL 2X14 EA EG,EG11,ZFER,3998001,EGFA05711,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,26851,EA,0,0,0,0,0,240232,
,,,,,,,,,,,,,
SELOKEN ZOC TAB 50MG BL 2X14 EA EG,EG11,ZFER,3998001,EGFA05811,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,0,226,0,0,220228,
,,,,T103,0,EA,0,0,7,0,0,240187,
,,,,T103,5991,EA,0,0,0,0,0,240244,
,,,,T103,30739,EA,0,0,0,0,0,240246,
,,,,,,,,,,,,,
SELOKEN ZOC TAB 100MG BL 2X14 EA EG,EG11,ZFER,3998001,EGFA05911,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,40672,EA,0,0,0,0,0,240230,
,,,,,,,,,,,,,
SELOKEN ZOC TE TAB 100MG BL2X14EA EG MOH,EG11,ZFER,3998001,EGFA059S0,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,14592,EA,0,0,0,0,0,230422,
,,,,,,,,,,,,,
SELOKEN ZOC TAB 200MG BL 2X14 EA EG,EG11,ZFER,3998001,EGFA06011,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,EA,0,29781,0,0,0,240250,
,,,,,,,,,,,,,
NEXIUM TAB 20MG BL 4X7 EA EG,EG11,ZFER,3998001,EGFA06411,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,7759,EA,0,0,0,0,0,ZEUZ,
,,,,T103,21687,EA,0,0,0,0,0,ZEUZP2,
,,,,T103,20936,EA,0,0,0,0,0,ZEVN,
,,,,,,,,,,,,,
ATACAND TAB 16MG UNCOATED,EG11,ZHAL,3999002,EGUT00213,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,1,TAB,0,0,0,0,0,230176,
,,,,T103,0,TAB,0,0,0,0,984298,240252,
,,,,,,,,,,,,,
ATACAND TAB 8MG UNCOATED,EG11,ZHAL,3999002,EGUT00313,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,1,TAB,0,0,0,0,0,240144,
,,,,T103,0,TAB,0,0,0,0,979663,240251,
,,,,,,,,,,,,,
ATACAND PLUS TAB 16/12.5MG UNCOATED,EG11,ZHAL,3999002,EGUT00413,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,TAB,0,0,0,0,979220,240229,
,,,,T103,0,TAB,0,0,0,0,981746,240253,
,,,,,,,,,,,,,
ZESTORETIC TAB 20/12.5MG UNCOATED,EG11,ZHAL,3999002,EGUT03413,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,TAB,0,0,0,0,519154,240255,
,,,,T103,0,TAB,0,0,0,0,522507,240256,
,,,,,,,,,,,,,
ZESTRIL TAB 10MG UNCOATED,EG11,ZHAL,3999002,EGUT03513,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,560973,TAB,0,0,0,0,0,240214,
,,,,,,,,,,,,,
ZESTRIL TAB 20MG UNCOATED,EG11,ZHAL,3999002,EGUT03613,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,525966,TAB,0,0,0,0,0,240215,
,,,,,,,,,,,,,
ZESTRIL TAB 5MG UNCOATED,EG11,ZHAL,3999002,EGUT03713,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,1,TAB,0,0,0,0,0,210445,
,,,,T103,2,TAB,0,0,0,0,0,220113,
,,,,T103,2,TAB,0,0,0,0,0,220280,
,,,,T103,2,TAB,0,0,0,0,0,220416,
,,,,T103,3,TAB,0,0,0,0,0,230159,
,,,,,,,,,,,,,
ATACAND TAB 4MG UNCOATED,EG11,ZHAL,3999002,EGUT04413,,,,,,,,,AstraZeneca Pharma Eg
,,,,T103,0,TAB,0,0,1,0,0,220414,
,,,,T103,0,TAB,0,0,0,0,979888,240254,
